WA1=[
  0.00000000	   0.00000000	   0.07302440	   0.01033651	   0.13303888	   0.00000000	   0.00329866	  -0.00143969	  -0.00000000	  -0.00181803	   0.00060896	   0.00550956	   0.03120007	  -0.09667069	  -0.00000000	   0.00431223	   0.05201093	   0.01474199	  -0.00000000	   0.00733792	  -0.02981222	  -0.01440466	  -0.00188047	  -0.26213923	  -0.00901538	   0.00000000	   0.03415389	  -0.00549374	  -0.02793479	   0.04689821	 ;
  0.00000000	   0.00000000	  -0.12931275	  -0.01830406	  -0.04299967	   0.00000000	  -0.00030404	  -0.00231403	  -0.00000000	  -0.00012350	   0.00063301	   0.00983582	  -0.08610075	   0.04225547	  -0.00000000	  -0.00375984	  -0.02454267	   0.00517912	   0.00000000	  -0.00176501	   0.01991259	   0.01175778	   0.00290592	   0.03411977	  -0.00589327	   0.00000000	  -0.00805493	   0.00278366	   0.00490917	  -0.00252824	 ;
  0.00000000	   0.00000000	   0.08220870	   0.01163654	  -0.12870319	  -0.00000000	  -0.00429316	   0.00541160	   0.00000000	   0.00278702	  -0.00178902	  -0.02212713	   0.07970379	   0.07760337	   0.00000000	  -0.00075082	  -0.04815076	  -0.02068950	  -0.00000000	  -0.00733886	   0.00404768	   0.00910918	   0.01087880	   0.10623066	   0.00596494	  -0.00000000	  -0.01410032	   0.00367090	   0.01199125	  -0.01916194	 ;
  0.00000000	   0.00000000	  -0.13000273	  -0.01840173	  -0.03981825	   0.00000000	  -0.00020759	  -0.00241251	  -0.00000000	  -0.00018336	   0.00066670	   0.01023530	  -0.08710513	   0.04019731	  -0.00000000	  -0.00371123	  -0.02502503	   0.00712594	   0.00000000	  -0.00146588	   0.01777089	   0.01250912	   0.00501984	  -0.00769971	  -0.00861162	   0.00000000	   0.00087780	   0.00257042	  -0.00286490	   0.00025169	 ;
  0.00000000	   0.00000000	  -0.01877222	  -0.00265719	   0.15783003	   0.00000000	   0.00467326	  -0.00447927	  -0.00000000	  -0.00286586	   0.00154986	   0.01811918	  -0.03877664	  -0.10370700	  -0.00000000	   0.00275664	   0.07032914	   0.01299746	   0.00000000	   0.00815365	  -0.00741604	  -0.01985249	  -0.02222812	   0.03422405	   0.00813177	   0.00000000	  -0.00457557	  -0.00505733	   0.00622748	  -0.00330700	 ;
  0.00000000	   0.00000000	   0.10493621	   0.01485359	   0.09756595	  -0.00000000	   0.00204867	   0.00029514	   0.00000000	  -0.00098763	   0.00004323	  -0.00160596	   0.05978031	  -0.07624034	  -0.00000000	   0.00431189	   0.04927226	  -0.00052262	   0.00000000	   0.00456243	  -0.01919002	  -0.01843822	  -0.01239099	   0.00038797	   0.00899858	   0.00000000	   0.00031395	  -0.00423970	   0.00012541	   0.00016805	 ;
  0.00000000	   0.00000000	  -0.05149847	  -0.00728955	   0.14762988	   0.00000000	   0.00461593	  -0.00508212	  -0.00000000	  -0.00290896	   0.00171613	   0.02067781	  -0.06066977	  -0.09347052	  -0.00000000	   0.00181892	   0.06707324	   0.01202373	   0.00000000	   0.00755467	   0.00048338	  -0.01856444	  -0.02521658	   0.10591328	   0.01103829	   0.00000000	  -0.01247196	  -0.00432919	   0.01209619	  -0.01805917	 ;
  0.00000000	   0.00000000	   0.07173091	   0.01015342	  -0.13573731	  -0.00000000	  -0.00441986	   0.00531375	   0.00000000	   0.00283863	  -0.00176927	  -0.02169131	   0.07328437	   0.08340525	   0.00000000	  -0.00112706	  -0.06132626	  -0.01207904	  -0.00000000	  -0.00698533	  -0.00455657	   0.01630981	   0.02471133	  -0.11859494	  -0.01038941	  -0.00000000	   0.01623092	   0.00369463	  -0.01464785	   0.01801300	 ;
  0.00000000	   0.00000000	  -0.12988323	  -0.01838481	  -0.04026653	   0.00000000	  -0.00022135	  -0.00239804	  -0.00000000	  -0.00017478	   0.00066178	   0.01017656	  -0.08694916	   0.04048520	  -0.00000000	  -0.00371760	  -0.02540820	   0.00724883	   0.00000000	  -0.00147615	   0.01757122	   0.01267516	   0.00534360	  -0.01195723	  -0.00891242	   0.00000000	   0.00344164	   0.00254864	  -0.00541654	  -0.00176222	 ;
  0.00000000	   0.00000000	   0.10493621	   0.01485359	   0.09756595	  -0.00000000	   0.00204867	   0.00029514	   0.00000000	  -0.00098763	   0.00004323	  -0.00160596	   0.05978031	  -0.07624034	  -0.00000000	   0.00431189	   0.04927226	  -0.00052262	   0.00000000	   0.00456243	  -0.01919002	  -0.01843822	  -0.01239099	   0.00038797	   0.00899858	   0.00000000	   0.00031395	  -0.00423970	   0.00012541	   0.00016805	 ;
  0.00000000	   0.00000000	  -0.06706017	  -0.00949229	  -0.13718019	  -0.00000000	  -0.00346073	   0.00170108	   0.00000000	   0.00193004	  -0.00069258	  -0.00658627	  -0.02634162	   0.09883377	   0.00000000	  -0.00426327	  -0.05821655	  -0.01139946	  -0.00000000	  -0.00725002	   0.02375704	   0.01746166	   0.00912281	   0.15638916	   0.00188397	  -0.00000000	  -0.02075035	   0.00546001	   0.01843463	  -0.02703595	 ;
  0.00000000	   0.00000000	   0.12483423	   0.01767013	  -0.06380734	  -0.00000000	  -0.00273458	   0.00489349	   0.00000000	   0.00194731	  -0.00154696	  -0.02020932	   0.09997062	   0.02971689	   0.00000000	   0.00150959	  -0.02062603	  -0.01560509	  -0.00000000	  -0.00391546	  -0.00933557	   0.00061891	   0.00753857	   0.02280531	   0.00507255	  -0.00000000	  -0.00138104	   0.00094626	   0.00217216	  -0.00607961	 ;
  0.00000000	   0.00000000	  -0.13225418	  -0.01872042	  -0.02898930	   0.00000000	   0.00011999	  -0.00274517	  -0.00000000	  -0.00038648	   0.00078060	   0.01158435	  -0.09045520	   0.03318176	  -0.00000000	  -0.00354362	  -0.01983817	   0.00772741	   0.00000000	  -0.00093136	   0.01784285	   0.01095024	   0.00291672	   0.00461844	  -0.00740300	   0.00000000	  -0.00102293	   0.00224873	  -0.00097778	  -0.00127583	 ;
  0.00000000	   0.00000000	  -0.01877222	  -0.00265719	   0.15783003	   0.00000000	   0.00467326	  -0.00447927	  -0.00000000	  -0.00286586	   0.00154986	   0.01811918	  -0.03877664	  -0.10370700	  -0.00000000	   0.00275664	   0.07032914	   0.01299746	   0.00000000	   0.00815365	  -0.00741604	  -0.01985249	  -0.02222812	   0.03422405	   0.00813177	   0.00000000	  -0.00457557	  -0.00505733	   0.00622748	  -0.00330700	 ;
  0.00000000	   0.00000000	   0.13462764	   0.01905638	   0.00632064	  -0.00000000	  -0.00078887	   0.00338003	   0.00000000	   0.00079592	  -0.00100067	  -0.01415129	   0.09579026	  -0.01825273	   0.00000000	   0.00314044	   0.01414109	  -0.01346864	  -0.00000000	  -0.00055151	  -0.01197076	  -0.01074418	  -0.00574661	   0.09676843	   0.01360700	  -0.00000000	  -0.01222154	  -0.00137910	   0.01259652	  -0.01622660	 ;
  0.00000000	   0.00000000	  -0.13499019	  -0.01910770	   0.00211297	   0.00000000	   0.00103397	  -0.00360253	  -0.00000000	  -0.00094475	   0.00107846	   0.01504910	  -0.09740495	   0.01264487	  -0.00000000	  -0.00297884	  -0.00826302	   0.01227453	   0.00000000	   0.00083657	   0.01373471	   0.00839241	   0.00172861	  -0.04383852	  -0.00956194	   0.00000000	   0.01181738	   0.00107143	  -0.01293693	  -0.00148187	 ;
  0.00000000	   0.00000000	  -0.03127856	  -0.00442744	  -0.15492001	  -0.00000000	  -0.00422875	   0.00308984	   0.00000000	   0.00247866	  -0.00113110	  -0.01232303	   0.00227336	   0.10697769	   0.00000000	  -0.00381891	  -0.06158672	  -0.01785489	  -0.00000000	  -0.00850466	   0.02382043	   0.01616621	   0.00793179	   0.21145237	   0.00658559	  -0.00000000	  -0.03009933	   0.00581369	   0.02537710	  -0.03461469	 ;
  0.00000000	   0.00000000	  -0.12931275	  -0.01830406	  -0.04299967	   0.00000000	  -0.00030404	  -0.00231403	  -0.00000000	  -0.00012350	   0.00063301	   0.00983582	  -0.08610075	   0.04225547	  -0.00000000	  -0.00375984	  -0.02454267	   0.00517912	   0.00000000	  -0.00176501	   0.01991259	   0.01175778	   0.00290592	   0.03411977	  -0.00589327	   0.00000000	  -0.00805493	   0.00278366	   0.00490917	  -0.00252824	 ;
  0.00000000	   0.00000000	  -0.01416978	  -0.00200572	   0.15716874	   0.00000000	   0.00462107	  -0.00434156	  -0.00000000	  -0.00282342	   0.00150786	   0.01754614	  -0.03538775	  -0.10374030	  -0.00000000	   0.00284601	   0.07665256	   0.00697278	   0.00000000	   0.00764720	  -0.00118607	  -0.02385138	  -0.03072283	   0.18628543	   0.01883659	   0.00000000	  -0.02411308	  -0.00487327	   0.02359039	  -0.02961763	 ;
  0.00000000	   0.00000000	  -0.13499019	  -0.01910770	   0.00211297	   0.00000000	   0.00103397	  -0.00360253	  -0.00000000	  -0.00094475	   0.00107846	   0.01504910	  -0.09740495	   0.01264487	  -0.00000000	  -0.00297884	  -0.00826302	   0.01227453	   0.00000000	   0.00083657	   0.01373471	   0.00839241	   0.00172861	  -0.04383852	  -0.00956194	   0.00000000	   0.01181738	   0.00107143	  -0.01293693	  -0.00148187	 ;
  0.00000000	   0.00000000	   0.07173091	   0.01015342	  -0.13573731	  -0.00000000	  -0.00441986	   0.00531375	   0.00000000	   0.00283863	  -0.00176927	  -0.02169131	   0.07328437	   0.08340525	   0.00000000	  -0.00112706	  -0.06132626	  -0.01207904	  -0.00000000	  -0.00698533	  -0.00455657	   0.01630981	   0.02471133	  -0.11859494	  -0.01038941	  -0.00000000	   0.01623092	   0.00369463	  -0.01464785	   0.01801300	 ;
  0.00000000	   0.00000000	  -0.03127856	  -0.00442744	  -0.15492001	  -0.00000000	  -0.00422875	   0.00308984	   0.00000000	   0.00247866	  -0.00113110	  -0.01232303	   0.00227336	   0.10697769	   0.00000000	  -0.00381891	  -0.06158672	  -0.01785489	  -0.00000000	  -0.00850466	   0.02382043	   0.01616621	   0.00793179	   0.21145237	   0.00658559	  -0.00000000	  -0.03009933	   0.00581369	   0.02537710	  -0.03461469	 ;
  0.00000000	   0.00000000	  -0.06706017	  -0.00949229	  -0.13718019	  -0.00000000	  -0.00346073	   0.00170108	   0.00000000	   0.00193004	  -0.00069258	  -0.00658627	  -0.02634162	   0.09883377	   0.00000000	  -0.00426327	  -0.05821655	  -0.01139946	  -0.00000000	  -0.00725002	   0.02375704	   0.01746166	   0.00912281	   0.15638916	   0.00188397	  -0.00000000	  -0.02075035	   0.00546001	   0.01843463	  -0.02703595	 ;
  0.00000000	   0.00000000	   0.12161794	   0.01721487	  -0.07221939	  -0.00000000	  -0.00295326	   0.00502136	   0.00000000	   0.00207169	  -0.00159646	  -0.02071165	   0.09900421	   0.03568358	   0.00000000	   0.00126827	  -0.02452639	  -0.01603917	  -0.00000000	  -0.00433695	  -0.00836600	   0.00186633	   0.00860410	   0.02108351	   0.00438264	  -0.00000000	  -0.00215979	   0.00127579	   0.00236346	  -0.00483894	 ;
  0.00000000	   0.00000000	  -0.01416978	  -0.00200572	   0.15716874	   0.00000000	   0.00462107	  -0.00434156	  -0.00000000	  -0.00282342	   0.00150786	   0.01754614	  -0.03538775	  -0.10374030	  -0.00000000	   0.00284601	   0.07665256	   0.00697278	   0.00000000	   0.00764720	  -0.00118607	  -0.02385138	  -0.03072283	   0.18628543	   0.01883659	   0.00000000	  -0.02411308	  -0.00487327	   0.02359039	  -0.02961763	 ;
  0.00000000	   0.00000000	   0.13462764	   0.01905638	   0.00632064	  -0.00000000	  -0.00078887	   0.00338003	   0.00000000	   0.00079592	  -0.00100067	  -0.01415129	   0.09579026	  -0.01825273	   0.00000000	   0.00314044	   0.01414109	  -0.01346864	  -0.00000000	  -0.00055151	  -0.01197076	  -0.01074418	  -0.00574661	   0.09676843	   0.01360700	  -0.00000000	  -0.01222154	  -0.00137910	   0.01259652	  -0.01622660	 ;
  0.00000000	   0.00000000	  -0.10387875	  -0.01470391	  -0.09984372	   0.00000000	  -0.00212179	  -0.00020982	  -0.00000000	   0.00103428	  -0.00007177	   0.00125803	  -0.05871684	   0.07766288	   0.00000000	  -0.00433484	  -0.04405519	  -0.00518424	   0.00000000	  -0.00512441	   0.02552425	   0.01497490	   0.00446675	   0.13968975	   0.00035742	  -0.00000000	  -0.01877794	   0.00453300	   0.01425245	  -0.02498534	 ;
  0.00000000	   0.00000000	  -0.13432569	  -0.01901364	   0.01945941	   0.00000000	   0.00152792	  -0.00402311	  -0.00000000	  -0.00124137	   0.00122738	   0.01674075	  -0.09970032	   0.00096214	  -0.00000000	  -0.00261476	  -0.00028841	   0.01340631	   0.00000000	   0.00171403	   0.01273361	   0.00599796	  -0.00085089	  -0.03852723	  -0.00844434	   0.00000000	   0.00456864	   0.00058902	  -0.00527215	   0.00685421	 ;
  0.00000000	   0.00000000	  -0.10615470	  -0.01502607	   0.10026343	   0.00000000	   0.00364810	  -0.00532300	  -0.00000000	  -0.00245445	   0.00172428	   0.02186535	  -0.09238307	  -0.05606789	  -0.00000000	  -0.00035778	   0.04296699	   0.01255076	   0.00000000	   0.00535399	   0.01011999	  -0.00940716	  -0.01916985	   0.10393254	   0.00626535	   0.00000000	  -0.01213978	  -0.00222838	   0.01093997	  -0.01853487	 ;
  0.00000000	   0.00000000	   0.09397890	   0.01330260	  -0.11623606	  -0.00000000	  -0.00401956	   0.00540623	   0.00000000	   0.00264979	  -0.00177063	  -0.02215226	   0.08616617	   0.06803170	   0.00000000	  -0.00023649	  -0.04872947	  -0.01464495	  -0.00000000	  -0.00626803	  -0.00553957	   0.01093251	   0.01853414	  -0.05766110	  -0.00438657	  -0.00000000	   0.00672487	   0.00294086	  -0.00684867	   0.00934837	 ;
  0.00000000	   0.00000000	   0.12422283	   0.01758359	  -0.06542887	  -0.00000000	  -0.00277680	   0.00491836	   0.00000000	   0.00197134	  -0.00155657	  -0.02030709	   0.09979288	   0.03086585	   0.00000000	   0.00146329	  -0.02234604	  -0.01483519	  -0.00000000	  -0.00392806	  -0.01018293	   0.00144162	   0.00905722	  -0.00190391	   0.00321395	  -0.00000000	   0.00003276	   0.00100362	   0.00074694	   0.00034676	 ;
  0.00000000	   0.00000000	   0.07302440	   0.01033651	   0.13303888	   0.00000000	   0.00329866	  -0.00143969	  -0.00000000	  -0.00181803	   0.00060896	   0.00550956	   0.03120007	  -0.09667069	  -0.00000000	   0.00431223	   0.05201093	   0.01474199	  -0.00000000	   0.00733792	  -0.02981222	  -0.01440466	  -0.00188047	  -0.26213923	  -0.00901538	   0.00000000	   0.03415389	  -0.00549374	  -0.02793479	   0.04689821	 ;
  0.00000000	   0.00000000	   0.12161794	   0.01721487	  -0.07221939	  -0.00000000	  -0.00295326	   0.00502136	   0.00000000	   0.00207169	  -0.00159646	  -0.02071165	   0.09900421	   0.03568358	   0.00000000	   0.00126827	  -0.02452639	  -0.01603917	  -0.00000000	  -0.00433695	  -0.00836600	   0.00186633	   0.00860410	   0.02108351	   0.00438264	  -0.00000000	  -0.00215979	   0.00127579	   0.00236346	  -0.00483894	 ;
  0.00000000	   0.00000000	   0.05094520	   0.00721123	  -0.14788811	  -0.00000000	  -0.00461936	   0.00507410	   0.00000000	   0.00290972	  -0.00171408	  -0.02064328	   0.06027366	   0.09370602	   0.00000000	  -0.00183700	  -0.06721956	  -0.01200017	  -0.00000000	  -0.00756710	  -0.00064248	   0.01864420	   0.02537177	  -0.10478965	  -0.01101285	  -0.00000000	   0.01519749	   0.00431334	  -0.01455959	   0.01415237	 ;
  0.00000000	   0.00000000	  -0.13448226	  -0.01903580	  -0.00719046	   0.00000000	   0.00076281	  -0.00335424	  -0.00000000	  -0.00077984	   0.00099180	   0.01404683	  -0.09554748	   0.01882004	  -0.00000000	  -0.00315471	  -0.01594225	   0.01464239	   0.00000000	   0.00060660	   0.01046877	   0.01170474	   0.00780281	  -0.13106286	  -0.01602446	   0.00000000	   0.01742981	   0.00135163	  -0.01743504	   0.02099985	 ;
  0.00000000	   0.00000000	  -0.10615470	  -0.01502607	   0.10026343	   0.00000000	   0.00364810	  -0.00532300	  -0.00000000	  -0.00245445	   0.00172428	   0.02186535	  -0.09238307	  -0.05606789	  -0.00000000	  -0.00035778	   0.04296699	   0.01255076	   0.00000000	   0.00535399	   0.01011999	  -0.00940716	  -0.01916985	   0.10393254	   0.00626535	   0.00000000	  -0.01213978	  -0.00222838	   0.01093997	  -0.01853487	 ;
  0.00000000	   0.00000000	   0.07302440	   0.01033651	   0.13303888	   0.00000000	   0.00329866	  -0.00143969	  -0.00000000	  -0.00181803	   0.00060896	   0.00550956	   0.03120007	  -0.09667069	  -0.00000000	   0.00431223	   0.05201093	   0.01474199	  -0.00000000	   0.00733792	  -0.02981222	  -0.01440466	  -0.00188047	  -0.26213923	  -0.00901538	   0.00000000	   0.03415389	  -0.00549374	  -0.02793479	   0.04689821	 ;
  0.00000000	   0.00000000	  -0.13366393	  -0.01891996	  -0.01968296	   0.00000000	   0.00039773	  -0.00301725	  -0.00000000	  -0.00055750	   0.00087436	   0.01268602	  -0.09295921	   0.02709827	  -0.00000000	  -0.00338785	  -0.01488081	   0.00778802	   0.00000000	  -0.00050780	   0.01833683	   0.00929826	   0.00047691	   0.02655573	  -0.00555202	   0.00000000	  -0.00401169	   0.00198107	   0.00186318	  -0.00467663	 ;
  0.00000000	   0.00000000	   0.13354265	   0.01890280	   0.01858137	  -0.00000000	  -0.00042853	   0.00304188	   0.00000000	   0.00057580	  -0.00088320	  -0.01278476	   0.09304629	  -0.02634788	   0.00000000	   0.00336294	   0.01966630	  -0.01252450	  -0.00000000	   0.00007730	  -0.01254648	  -0.01233221	  -0.00752820	   0.10167451	   0.01445244	  -0.00000000	  -0.01171208	  -0.00179275	   0.01248097	  -0.01825645	 ;
  0.00000000	   0.00000000	   0.13354265	   0.01890280	   0.01858137	  -0.00000000	  -0.00042853	   0.00304188	   0.00000000	   0.00057580	  -0.00088320	  -0.01278476	   0.09304629	  -0.02634788	   0.00000000	   0.00336294	   0.01966630	  -0.01252450	  -0.00000000	   0.00007730	  -0.01254648	  -0.01233221	  -0.00752820	   0.10167451	   0.01445244	  -0.00000000	  -0.01171208	  -0.00179275	   0.01248097	  -0.01825645	 ;
  0.00000000	   0.00000000	  -0.12243769	  -0.01733090	  -0.06224436	   0.00000000	  -0.00090693	  -0.00164728	  -0.00000000	   0.00025679	   0.00040803	   0.00712253	  -0.07807755	   0.05442346	  -0.00000000	  -0.00399335	  -0.04118625	   0.01057404	  -0.00000000	  -0.00219055	   0.01126423	   0.01893481	   0.01698198	  -0.16612788	  -0.02017282	  -0.00000000	   0.02037581	   0.00305801	  -0.02008726	   0.02863729	 ;
  0.00000000	   0.00000000	   0.13419435	   0.01899505	   0.01163887	  -0.00000000	  -0.00063284	   0.00323433	   0.00000000	   0.00070069	  -0.00095001	  -0.01356265	   0.09462819	  -0.02176814	   0.00000000	   0.00323780	   0.01745389	  -0.01386819	  -0.00000000	  -0.00034360	  -0.01122818	  -0.01198638	  -0.00776953	   0.12029739	   0.01544703	  -0.00000000	  -0.01534450	  -0.00152183	   0.01547231	  -0.02007116	 ;
  0.00000000	   0.00000000	   0.00708258	   0.00100253	  -0.15764792	  -0.00000000	  -0.00458375	   0.00416732	   0.00000000	   0.00278407	  -0.00145648	  -0.01681607	   0.03030659	   0.10480702	   0.00000000	  -0.00301506	  -0.07719365	  -0.00651216	  -0.00000000	  -0.00764730	   0.00174078	   0.02429736	   0.03086883	  -0.18429617	  -0.01912681	  -0.00000000	   0.02318440	   0.00499048	  -0.02231215	   0.03040370	 ;
  0.00000000	   0.00000000	   0.00708258	   0.00100253	  -0.15764792	  -0.00000000	  -0.00458375	   0.00416732	   0.00000000	   0.00278407	  -0.00145648	  -0.01681607	   0.03030659	   0.10480702	   0.00000000	  -0.00301506	  -0.07719365	  -0.00651216	  -0.00000000	  -0.00764730	   0.00174078	   0.02429736	   0.03086883	  -0.18429617	  -0.01912681	  -0.00000000	   0.02318440	   0.00499048	  -0.02231215	   0.03040370	 ;
  0.00000000	   0.00000000	  -0.13406258	  -0.01897639	  -0.01267353	   0.00000000	   0.00060214	  -0.00320474	  -0.00000000	  -0.00068185	   0.00093978	   0.01344291	  -0.09436882	   0.02244723	  -0.00000000	  -0.00325569	  -0.01850773	   0.01430551	   0.00000000	   0.00033207	   0.01062739	   0.01247392	   0.00872748	  -0.13286307	  -0.01629895	   0.00000000	   0.01856630	   0.00151113	  -0.01807744	   0.02032161	 ;
  0.00000000	   0.00000000	  -0.10387875	  -0.01470391	  -0.09984372	   0.00000000	  -0.00212179	  -0.00020982	  -0.00000000	   0.00103428	  -0.00007177	   0.00125803	  -0.05871684	   0.07766288	   0.00000000	  -0.00433484	  -0.04405519	  -0.00518424	   0.00000000	  -0.00512441	   0.02552425	   0.01497490	   0.00446675	   0.13968975	   0.00035742	  -0.00000000	  -0.01877794	   0.00453300	   0.01425245	  -0.02498534	 ;
  0.00000000	   0.00000000	   0.12422283	   0.01758359	  -0.06542887	  -0.00000000	  -0.00277680	   0.00491836	   0.00000000	   0.00197134	  -0.00155657	  -0.02030709	   0.09979288	   0.03086585	   0.00000000	   0.00146329	  -0.02234604	  -0.01483519	  -0.00000000	  -0.00392806	  -0.01018293	   0.00144162	   0.00905722	  -0.00190391	   0.00321395	  -0.00000000	   0.00003276	   0.00100362	   0.00074694	   0.00034676	 ;
  0.00000000	   0.00000000	  -0.13432569	  -0.01901364	   0.01945941	   0.00000000	   0.00152792	  -0.00402311	  -0.00000000	  -0.00124137	   0.00122738	   0.01674075	  -0.09970032	   0.00096214	  -0.00000000	  -0.00261476	  -0.00028841	   0.01340631	   0.00000000	   0.00171403	   0.01273361	   0.00599796	  -0.00085089	  -0.03852723	  -0.00844434	   0.00000000	   0.00456864	   0.00058902	  -0.00527215	   0.00685421	 ;
  0.00000000	   0.00000000	   0.13419435	   0.01899505	   0.01163887	  -0.00000000	  -0.00063284	   0.00323433	   0.00000000	   0.00070069	  -0.00095001	  -0.01356265	   0.09462819	  -0.02176814	   0.00000000	   0.00323780	   0.01745389	  -0.01386819	  -0.00000000	  -0.00034360	  -0.01122818	  -0.01198638	  -0.00776953	   0.12029739	   0.01544703	  -0.00000000	  -0.01534450	  -0.00152183	   0.01547231	  -0.02007116	 ;
  0.00000000	   0.00000000	  -0.13448226	  -0.01903580	  -0.00719046	   0.00000000	   0.00076281	  -0.00335424	  -0.00000000	  -0.00077984	   0.00099180	   0.01404683	  -0.09554748	   0.01882004	  -0.00000000	  -0.00315471	  -0.01594225	   0.01464239	   0.00000000	   0.00060660	   0.01046877	   0.01170474	   0.00780281	  -0.13106286	  -0.01602446	   0.00000000	   0.01742981	   0.00135163	  -0.01743504	   0.02099985	 ;
  0.00000000	   0.00000000	  -0.13406258	  -0.01897639	  -0.01267353	   0.00000000	   0.00060214	  -0.00320474	  -0.00000000	  -0.00068185	   0.00093978	   0.01344291	  -0.09436882	   0.02244723	  -0.00000000	  -0.00325569	  -0.01850773	   0.01430551	   0.00000000	   0.00033207	   0.01062739	   0.01247392	   0.00872748	  -0.13286307	  -0.01629895	   0.00000000	   0.01856630	   0.00151113	  -0.01807744	   0.02032161	 ;
  0.00000000	   0.00000000	  -0.12243769	  -0.01733090	  -0.06224436	   0.00000000	  -0.00090693	  -0.00164728	  -0.00000000	   0.00025679	   0.00040803	   0.00712253	  -0.07807755	   0.05442346	  -0.00000000	  -0.00399335	  -0.04118625	   0.01057404	  -0.00000000	  -0.00219055	   0.01126423	   0.01893481	   0.01698198	  -0.16612788	  -0.02017282	  -0.00000000	   0.02037581	   0.00305801	  -0.02008726	   0.02863729	 ;
  0.00000000	   0.00000000	  -0.13348679	  -0.01889489	   0.00299362	   0.00000000	   0.00104845	  -0.00358524	  -0.00000000	  -0.00094992	   0.00107448	   0.01497348	   0.17400821	  -0.02219476	  -0.00000000	   0.00046909	  -0.05651459	   0.05516743	  -0.00000000	   0.01550006	  -0.11685859	   0.01645384	  -0.18279837	  -0.06830146	   0.00306077	   0.00000000	  -0.15127653	  -0.00436339	   0.11950768	  -0.20414819	 ;
  0.00000000	   0.00000000	   0.13440277	   0.01902455	  -0.00301416	  -0.00000000	  -0.00105564	   0.00360985	   0.00000000	   0.00095644	  -0.00108185	  -0.01507622	  -0.17520224	   0.02234706	   0.00000000	  -0.00047231	   0.03520351	  -0.03640971	   0.00000000	  -0.01406982	   0.09418813	  -0.00349246	   0.11889578	  -0.02562973	  -0.01494029	  -0.00000000	  -0.05628147	   0.00783696	   0.04083650	  -0.07651861	 ;
  0.00000000	   0.00000000	   0.13440277	   0.01902455	  -0.00301416	  -0.00000000	  -0.00105564	   0.00360985	   0.00000000	   0.00095644	  -0.00108185	  -0.01507622	  -0.17520224	   0.02234706	   0.00000000	  -0.00047231	   0.03520351	  -0.03640971	   0.00000000	  -0.01406982	   0.09418813	  -0.00349246	   0.11889578	  -0.02562973	  -0.01494029	  -0.00000000	  -0.05628147	   0.00783696	   0.04083650	  -0.07651861	 ;
  0.00000000	   0.00000000	  -0.13348679	  -0.01889489	   0.00299362	   0.00000000	   0.00104845	  -0.00358524	  -0.00000000	  -0.00094992	   0.00107448	   0.01497348	   0.17400821	  -0.02219476	  -0.00000000	   0.00046909	  -0.05651459	   0.05516743	  -0.00000000	   0.01550006	  -0.11685859	   0.01645384	  -0.18279837	  -0.06830146	   0.00306077	   0.00000000	  -0.15127653	  -0.00436339	   0.11950768	  -0.20414819	 ;
  0.00000000	   0.00000000	  -0.12946326	  -0.01832537	   0.00290339	   0.00000000	   0.00101685	  -0.00347718	  -0.00000000	  -0.00092129	   0.00104209	   0.01452215	   0.16876330	  -0.02152577	  -0.00000000	   0.00045495	   0.16230594	  -0.13797129	   0.00000000	  -0.00034220	   0.12150077	  -0.11486107	   0.31635445	   0.04878869	   0.00656869	   0.00000000	   0.10742023	  -0.00678602	  -0.08275665	   0.14433881	 ;
  0.00000000	   0.00000000	  -0.12946326	  -0.01832537	   0.00290339	   0.00000000	   0.00101685	  -0.00347718	  -0.00000000	  -0.00092129	   0.00104209	   0.01452215	   0.16876330	  -0.02152577	  -0.00000000	   0.00045495	   0.16230594	  -0.13797129	   0.00000000	  -0.00034220	   0.12150077	  -0.11486107	   0.31635445	   0.04878869	   0.00656869	   0.00000000	   0.10742023	  -0.00678602	  -0.08275665	   0.14433881	 ;
  0.00000000	   0.00000000	  -0.13317788	  -0.01885117	   0.00298669	   0.00000000	   0.00104602	  -0.00357695	  -0.00000000	  -0.00094772	   0.00107199	   0.01493883	   0.17360553	  -0.02214340	  -0.00000000	   0.00046800	   0.09347779	  -0.07712340	   0.00000000	   0.00485180	   0.04550801	  -0.07388011	   0.16468389	   0.04425994	   0.01012334	   0.00000000	   0.09739586	  -0.00738578	  -0.07405843	   0.13314701	 ;
  0.00000000	   0.00000000	  -0.13444240	  -0.01903016	   0.00301505	   0.00000000	   0.00105595	  -0.00361091	  -0.00000000	  -0.00095672	   0.00108217	   0.01508067	   0.17525391	  -0.02235365	  -0.00000000	   0.00047245	  -0.01968072	   0.02272172	  -0.00000000	   0.01297400	  -0.07741251	  -0.00586579	  -0.09462980	  -0.02399222	   0.00718366	   0.00000000	  -0.05339673	  -0.00579709	   0.04363844	  -0.07133270	 ;
  0.00000000	   0.00000000	  -0.13451471	  -0.01904039	   0.00301667	   0.00000000	   0.00105652	  -0.00361285	  -0.00000000	  -0.00095724	   0.00108275	   0.01508878	   0.17534817	  -0.02236568	  -0.00000000	   0.00047270	  -0.00163758	   0.00681233	   0.00000000	   0.01170251	  -0.05792741	  -0.01674678	  -0.05889357	  -0.04127475	   0.00373754	   0.00000000	  -0.09148591	  -0.00498030	   0.07248642	  -0.12308003	 ;
